Year,Year ending,Local Government Area,Age Group,AFM Counter
2025,June,Alpine,00 - 17 years,10
2025,June,Alpine,18 - 24 years,21
2025,June,Alpine,25 - 34 years,22
2025,June,Alpine,35 - 44 years,37
2025,June,Alpine,45 - 54 years,35
2025,June,Alpine,55+ years,39
2025,June,Ararat,00 - 17 years,33
2025,June,Ararat,18 - 24 years,26
2025,June,Ararat,25 - 34 years,99
2025,June,Ararat,35 - 44 years,61
2025,June,Ararat,45 - 54 years,50
2025,June,Ararat,55+ years,44
2025,June,Ballarat,00 - 17 years,316
2025,June,Ballarat,18 - 24 years,472
2025,June,Ballarat,25 - 34 years,673
2025,June,Ballarat,35 - 44 years,680
2025,June,Ballarat,45 - 54 years,499
2025,June,Ballarat,55+ years,352
2025,June,Banyule,00 - 17 years,86
2025,June,Banyule,18 - 24 years,179
2025,June,Banyule,25 - 34 years,290
2025,June,Banyule,35 - 44 years,388
2025,June,Banyule,45 - 54 years,263
2025,June,Banyule,55+ years,306
2025,June,Bass Coast,00 - 17 years,76
2025,June,Bass Coast,18 - 24 years,94
2025,June,Bass Coast,25 - 34 years,163
2025,June,Bass Coast,35 - 44 years,240
2025,June,Bass Coast,45 - 54 years,170
2025,June,Bass Coast,55+ years,177
2025,June,Baw Baw,00 - 17 years,115
2025,June,Baw Baw,18 - 24 years,113
2025,June,Baw Baw,25 - 34 years,291
2025,June,Baw Baw,35 - 44 years,384
2025,June,Baw Baw,45 - 54 years,181
2025,June,Baw Baw,55+ years,187
2025,June,Bayside,00 - 17 years,137
2025,June,Bayside,18 - 24 years,69
2025,June,Bayside,25 - 34 years,108
2025,June,Bayside,35 - 44 years,149
2025,June,Bayside,45 - 54 years,174
2025,June,Bayside,55+ years,166
2025,June,Benalla,00 - 17 years,38
2025,June,Benalla,18 - 24 years,36
2025,June,Benalla,25 - 34 years,117
2025,June,Benalla,35 - 44 years,84
2025,June,Benalla,45 - 54 years,61
2025,June,Benalla,55+ years,69
2025,June,Boroondara,00 - 17 years,100
2025,June,Boroondara,18 - 24 years,95
2025,June,Boroondara,25 - 34 years,206
2025,June,Boroondara,35 - 44 years,249
2025,June,Boroondara,45 - 54 years,229
2025,June,Boroondara,55+ years,200
2025,June,Brimbank,00 - 17 years,151
2025,June,Brimbank,18 - 24 years,313
2025,June,Brimbank,25 - 34 years,624
2025,June,Brimbank,35 - 44 years,700
2025,June,Brimbank,45 - 54 years,501
2025,June,Brimbank,55+ years,590
2025,June,Buloke,00 - 17 years,4
2025,June,Buloke,18 - 24 years,6
2025,June,Buloke,25 - 34 years,29
2025,June,Buloke,35 - 44 years,19
2025,June,Buloke,45 - 54 years,8
2025,June,Buloke,55+ years,14
2025,June,Campaspe,00 - 17 years,76
2025,June,Campaspe,18 - 24 years,87
2025,June,Campaspe,25 - 34 years,209
2025,June,Campaspe,35 - 44 years,226
2025,June,Campaspe,45 - 54 years,119
2025,June,Campaspe,55+ years,128
2025,June,Cardinia,00 - 17 years,205
2025,June,Cardinia,18 - 24 years,191
2025,June,Cardinia,25 - 34 years,517
2025,June,Cardinia,35 - 44 years,587
2025,June,Cardinia,45 - 54 years,324
2025,June,Cardinia,55+ years,235
2025,June,Casey,00 - 17 years,495
2025,June,Casey,18 - 24 years,654
2025,June,Casey,25 - 34 years,1672
2025,June,Casey,35 - 44 years,1777
2025,June,Casey,45 - 54 years,991
2025,June,Casey,55+ years,815
2025,June,Central Goldfields,00 - 17 years,44
2025,June,Central Goldfields,18 - 24 years,49
2025,June,Central Goldfields,25 - 34 years,110
2025,June,Central Goldfields,35 - 44 years,68
2025,June,Central Goldfields,45 - 54 years,59
2025,June,Central Goldfields,55+ years,76
2025,June,Colac-Otway,00 - 17 years,44
2025,June,Colac-Otway,18 - 24 years,62
2025,June,Colac-Otway,25 - 34 years,112
2025,June,Colac-Otway,35 - 44 years,143
2025,June,Colac-Otway,45 - 54 years,49
2025,June,Colac-Otway,55+ years,73
2025,June,Corangamite,00 - 17 years,33
2025,June,Corangamite,18 - 24 years,37
2025,June,Corangamite,25 - 34 years,51
2025,June,Corangamite,35 - 44 years,44
2025,June,Corangamite,45 - 54 years,27
2025,June,Corangamite,55+ years,31
2025,June,Darebin,00 - 17 years,103
2025,June,Darebin,18 - 24 years,182
2025,June,Darebin,25 - 34 years,504
2025,June,Darebin,35 - 44 years,471
2025,June,Darebin,45 - 54 years,299
2025,June,Darebin,55+ years,321
2025,June,East Gippsland,00 - 17 years,211
2025,June,East Gippsland,18 - 24 years,337
2025,June,East Gippsland,25 - 34 years,464
2025,June,East Gippsland,35 - 44 years,555
2025,June,East Gippsland,45 - 54 years,418
2025,June,East Gippsland,55+ years,486
2025,June,Frankston,00 - 17 years,322
2025,June,Frankston,18 - 24 years,310
2025,June,Frankston,25 - 34 years,596
2025,June,Frankston,35 - 44 years,795
2025,June,Frankston,45 - 54 years,599
2025,June,Frankston,55+ years,455
2025,June,Gannawarra,00 - 17 years,20
2025,June,Gannawarra,18 - 24 years,36
2025,June,Gannawarra,25 - 34 years,54
2025,June,Gannawarra,35 - 44 years,38
2025,June,Gannawarra,45 - 54 years,52
2025,June,Gannawarra,55+ years,39
2025,June,Glen Eira,00 - 17 years,221
2025,June,Glen Eira,18 - 24 years,82
2025,June,Glen Eira,25 - 34 years,184
2025,June,Glen Eira,35 - 44 years,285
2025,June,Glen Eira,45 - 54 years,182
2025,June,Glen Eira,55+ years,216
2025,June,Glenelg,00 - 17 years,50
2025,June,Glenelg,18 - 24 years,62
2025,June,Glenelg,25 - 34 years,140
2025,June,Glenelg,35 - 44 years,120
2025,June,Glenelg,45 - 54 years,81
2025,June,Glenelg,55+ years,61
2025,June,Golden Plains,00 - 17 years,23
2025,June,Golden Plains,18 - 24 years,24
2025,June,Golden Plains,25 - 34 years,45
2025,June,Golden Plains,35 - 44 years,80
2025,June,Golden Plains,45 - 54 years,50
2025,June,Golden Plains,55+ years,41
2025,June,Greater Bendigo,00 - 17 years,264
2025,June,Greater Bendigo,18 - 24 years,327
2025,June,Greater Bendigo,25 - 34 years,642
2025,June,Greater Bendigo,35 - 44 years,603
2025,June,Greater Bendigo,45 - 54 years,422
2025,June,Greater Bendigo,55+ years,392
2025,June,Greater Dandenong,00 - 17 years,194
2025,June,Greater Dandenong,18 - 24 years,347
2025,June,Greater Dandenong,25 - 34 years,762
2025,June,Greater Dandenong,35 - 44 years,713
2025,June,Greater Dandenong,45 - 54 years,426
2025,June,Greater Dandenong,55+ years,546
2025,June,Greater Geelong,00 - 17 years,405
2025,June,Greater Geelong,18 - 24 years,674
2025,June,Greater Geelong,25 - 34 years,1190
2025,June,Greater Geelong,35 - 44 years,1468
2025,June,Greater Geelong,45 - 54 years,976
2025,June,Greater Geelong,55+ years,813
2025,June,Greater Shepparton,00 - 17 years,249
2025,June,Greater Shepparton,18 - 24 years,280
2025,June,Greater Shepparton,25 - 34 years,640
2025,June,Greater Shepparton,35 - 44 years,589
2025,June,Greater Shepparton,45 - 54 years,362
2025,June,Greater Shepparton,55+ years,298
2025,June,Hepburn,00 - 17 years,14
2025,June,Hepburn,18 - 24 years,17
2025,June,Hepburn,25 - 34 years,25
2025,June,Hepburn,35 - 44 years,52
2025,June,Hepburn,45 - 54 years,51
2025,June,Hepburn,55+ years,37
2025,June,Hindmarsh,00 - 17 years,14
2025,June,Hindmarsh,18 - 24 years,8
2025,June,Hindmarsh,25 - 34 years,29
2025,June,Hindmarsh,35 - 44 years,28
2025,June,Hindmarsh,45 - 54 years,13
2025,June,Hindmarsh,55+ years,24
2025,June,Hobsons Bay,00 - 17 years,58
2025,June,Hobsons Bay,18 - 24 years,114
2025,June,Hobsons Bay,25 - 34 years,234
2025,June,Hobsons Bay,35 - 44 years,269
2025,June,Hobsons Bay,45 - 54 years,218
2025,June,Hobsons Bay,55+ years,176
2025,June,Horsham,00 - 17 years,107
2025,June,Horsham,18 - 24 years,125
2025,June,Horsham,25 - 34 years,211
2025,June,Horsham,35 - 44 years,88
2025,June,Horsham,45 - 54 years,91
2025,June,Horsham,55+ years,86
2025,June,Hume,00 - 17 years,305
2025,June,Hume,18 - 24 years,453
2025,June,Hume,25 - 34 years,895
2025,June,Hume,35 - 44 years,992
2025,June,Hume,45 - 54 years,576
2025,June,Hume,55+ years,611
2025,June,Indigo,00 - 17 years,12
2025,June,Indigo,18 - 24 years,13
2025,June,Indigo,25 - 34 years,19
2025,June,Indigo,35 - 44 years,53
2025,June,Indigo,45 - 54 years,42
2025,June,Indigo,55+ years,39
2025,June,Kingston,00 - 17 years,284
2025,June,Kingston,18 - 24 years,158
2025,June,Kingston,25 - 34 years,311
2025,June,Kingston,35 - 44 years,454
2025,June,Kingston,45 - 54 years,401
2025,June,Kingston,55+ years,427
2025,June,Knox,00 - 17 years,199
2025,June,Knox,18 - 24 years,196
2025,June,Knox,25 - 34 years,400
2025,June,Knox,35 - 44 years,464
2025,June,Knox,45 - 54 years,346
2025,June,Knox,55+ years,295
2025,June,Latrobe,00 - 17 years,310
2025,June,Latrobe,18 - 24 years,382
2025,June,Latrobe,25 - 34 years,814
2025,June,Latrobe,35 - 44 years,706
2025,June,Latrobe,45 - 54 years,401
2025,June,Latrobe,55+ years,379
2025,June,Loddon,00 - 17 years,10
2025,June,Loddon,18 - 24 years,23
2025,June,Loddon,25 - 34 years,31
2025,June,Loddon,35 - 44 years,29
2025,June,Loddon,45 - 54 years,13
2025,June,Loddon,55+ years,36
2025,June,Macedon Ranges,00 - 17 years,41
2025,June,Macedon Ranges,18 - 24 years,36
2025,June,Macedon Ranges,25 - 34 years,82
2025,June,Macedon Ranges,35 - 44 years,149
2025,June,Macedon Ranges,45 - 54 years,113
2025,June,Macedon Ranges,55+ years,119
2025,June,Manningham,00 - 17 years,101
2025,June,Manningham,18 - 24 years,75
2025,June,Manningham,25 - 34 years,96
2025,June,Manningham,35 - 44 years,195
2025,June,Manningham,45 - 54 years,222
2025,June,Manningham,55+ years,154
2025,June,Mansfield,00 - 17 years,2
2025,June,Mansfield,18 - 24 years,7
2025,June,Mansfield,25 - 34 years,24
2025,June,Mansfield,35 - 44 years,30
2025,June,Mansfield,45 - 54 years,25
2025,June,Mansfield,55+ years,25
2025,June,Maribyrnong,00 - 17 years,54
2025,June,Maribyrnong,18 - 24 years,157
2025,June,Maribyrnong,25 - 34 years,321
2025,June,Maribyrnong,35 - 44 years,288
2025,June,Maribyrnong,45 - 54 years,213
2025,June,Maribyrnong,55+ years,181
2025,June,Maroondah,00 - 17 years,157
2025,June,Maroondah,18 - 24 years,132
2025,June,Maroondah,25 - 34 years,318
2025,June,Maroondah,35 - 44 years,362
2025,June,Maroondah,45 - 54 years,259
2025,June,Maroondah,55+ years,248
2025,June,Melbourne,00 - 17 years,127
2025,June,Melbourne,18 - 24 years,477
2025,June,Melbourne,25 - 34 years,677
2025,June,Melbourne,35 - 44 years,491
2025,June,Melbourne,45 - 54 years,223
2025,June,Melbourne,55+ years,162
2025,June,Melton,00 - 17 years,220
2025,June,Melton,18 - 24 years,413
2025,June,Melton,25 - 34 years,1075
2025,June,Melton,35 - 44 years,983
2025,June,Melton,45 - 54 years,499
2025,June,Melton,55+ years,390
2025,June,Merri-bek,00 - 17 years,90
2025,June,Merri-bek,18 - 24 years,253
2025,June,Merri-bek,25 - 34 years,477
2025,June,Merri-bek,35 - 44 years,422
2025,June,Merri-bek,45 - 54 years,279
2025,June,Merri-bek,55+ years,341
2025,June,Mildura,00 - 17 years,262
2025,June,Mildura,18 - 24 years,300
2025,June,Mildura,25 - 34 years,492
2025,June,Mildura,35 - 44 years,577
2025,June,Mildura,45 - 54 years,265
2025,June,Mildura,55+ years,273
2025,June,Mitchell,00 - 17 years,117
2025,June,Mitchell,18 - 24 years,157
2025,June,Mitchell,25 - 34 years,348
2025,June,Mitchell,35 - 44 years,344
2025,June,Mitchell,45 - 54 years,214
2025,June,Mitchell,55+ years,183
2025,June,Moira,00 - 17 years,53
2025,June,Moira,18 - 24 years,57
2025,June,Moira,25 - 34 years,164
2025,June,Moira,35 - 44 years,158
2025,June,Moira,45 - 54 years,118
2025,June,Moira,55+ years,115
2025,June,Monash,00 - 17 years,157
2025,June,Monash,18 - 24 years,176
2025,June,Monash,25 - 34 years,327
2025,June,Monash,35 - 44 years,542
2025,June,Monash,45 - 54 years,300
2025,June,Monash,55+ years,400
2025,June,Moonee Valley,00 - 17 years,61
2025,June,Moonee Valley,18 - 24 years,111
2025,June,Moonee Valley,25 - 34 years,314
2025,June,Moonee Valley,35 - 44 years,322
2025,June,Moonee Valley,45 - 54 years,267
2025,June,Moonee Valley,55+ years,251
2025,June,Moorabool,00 - 17 years,48
2025,June,Moorabool,18 - 24 years,76
2025,June,Moorabool,25 - 34 years,168
2025,June,Moorabool,35 - 44 years,229
2025,June,Moorabool,45 - 54 years,156
2025,June,Moorabool,55+ years,98
2025,June,Mornington Peninsula,00 - 17 years,230
2025,June,Mornington Peninsula,18 - 24 years,185
2025,June,Mornington Peninsula,25 - 34 years,406
2025,June,Mornington Peninsula,35 - 44 years,612
2025,June,Mornington Peninsula,45 - 54 years,535
2025,June,Mornington Peninsula,55+ years,518
2025,June,Mount Alexander,00 - 17 years,23
2025,June,Mount Alexander,18 - 24 years,25
2025,June,Mount Alexander,25 - 34 years,37
2025,June,Mount Alexander,35 - 44 years,69
2025,June,Mount Alexander,45 - 54 years,65
2025,June,Mount Alexander,55+ years,71
2025,June,Moyne,00 - 17 years,34
2025,June,Moyne,18 - 24 years,28
2025,June,Moyne,25 - 34 years,52
2025,June,Moyne,35 - 44 years,41
2025,June,Moyne,45 - 54 years,37
2025,June,Moyne,55+ years,39
2025,June,Murrindindi,00 - 17 years,17
2025,June,Murrindindi,18 - 24 years,18
2025,June,Murrindindi,25 - 34 years,40
2025,June,Murrindindi,35 - 44 years,45
2025,June,Murrindindi,45 - 54 years,38
2025,June,Murrindindi,55+ years,41
2025,June,Nillumbik,00 - 17 years,34
2025,June,Nillumbik,18 - 24 years,73
2025,June,Nillumbik,25 - 34 years,74
2025,June,Nillumbik,35 - 44 years,142
2025,June,Nillumbik,45 - 54 years,112
2025,June,Nillumbik,55+ years,83
2025,June,Northern Grampians,00 - 17 years,30
2025,June,Northern Grampians,18 - 24 years,52
2025,June,Northern Grampians,25 - 34 years,77
2025,June,Northern Grampians,35 - 44 years,73
2025,June,Northern Grampians,45 - 54 years,57
2025,June,Northern Grampians,55+ years,46
2025,June,Port Phillip,00 - 17 years,130
2025,June,Port Phillip,18 - 24 years,161
2025,June,Port Phillip,25 - 34 years,495
2025,June,Port Phillip,35 - 44 years,420
2025,June,Port Phillip,45 - 54 years,237
2025,June,Port Phillip,55+ years,183
2025,June,Pyrenees,00 - 17 years,8
2025,June,Pyrenees,18 - 24 years,14
2025,June,Pyrenees,25 - 34 years,25
2025,June,Pyrenees,35 - 44 years,25
2025,June,Pyrenees,45 - 54 years,32
2025,June,Pyrenees,55+ years,17
2025,June,Queenscliffe,00 - 17 years,
2025,June,Queenscliffe,18 - 24 years,
2025,June,Queenscliffe,35 - 44 years,
2025,June,Queenscliffe,55+ years,
2025,June,South Gippsland,00 - 17 years,46
2025,June,South Gippsland,18 - 24 years,54
2025,June,South Gippsland,25 - 34 years,105
2025,June,South Gippsland,35 - 44 years,165
2025,June,South Gippsland,45 - 54 years,100
2025,June,South Gippsland,55+ years,128
2025,June,Southern Grampians,00 - 17 years,28
2025,June,Southern Grampians,18 - 24 years,38
2025,June,Southern Grampians,25 - 34 years,73
2025,June,Southern Grampians,35 - 44 years,105
2025,June,Southern Grampians,45 - 54 years,35
2025,June,Southern Grampians,55+ years,82
2025,June,Stonnington,00 - 17 years,88
2025,June,Stonnington,18 - 24 years,108
2025,June,Stonnington,25 - 34 years,290
2025,June,Stonnington,35 - 44 years,309
2025,June,Stonnington,45 - 54 years,161
2025,June,Stonnington,55+ years,168
2025,June,Strathbogie,00 - 17 years,13
2025,June,Strathbogie,18 - 24 years,6
2025,June,Strathbogie,25 - 34 years,35
2025,June,Strathbogie,35 - 44 years,43
2025,June,Strathbogie,45 - 54 years,43
2025,June,Strathbogie,55+ years,44
2025,June,Surf Coast,00 - 17 years,29
2025,June,Surf Coast,18 - 24 years,24
2025,June,Surf Coast,25 - 34 years,45
2025,June,Surf Coast,35 - 44 years,86
2025,June,Surf Coast,45 - 54 years,105
2025,June,Surf Coast,55+ years,49
2025,June,Swan Hill,00 - 17 years,83
2025,June,Swan Hill,18 - 24 years,77
2025,June,Swan Hill,25 - 34 years,147
2025,June,Swan Hill,35 - 44 years,141
2025,June,Swan Hill,45 - 54 years,86
2025,June,Swan Hill,55+ years,101
2025,June,Towong,00 - 17 years,5
2025,June,Towong,18 - 24 years,12
2025,June,Towong,25 - 34 years,12
2025,June,Towong,35 - 44 years,17
2025,June,Towong,45 - 54 years,19
2025,June,Towong,55+ years,15
2025,June,Wangaratta,00 - 17 years,68
2025,June,Wangaratta,18 - 24 years,94
2025,June,Wangaratta,25 - 34 years,155
2025,June,Wangaratta,35 - 44 years,160
2025,June,Wangaratta,45 - 54 years,124
2025,June,Wangaratta,55+ years,100
2025,June,Warrnambool,00 - 17 years,91
2025,June,Warrnambool,18 - 24 years,91
2025,June,Warrnambool,25 - 34 years,189
2025,June,Warrnambool,35 - 44 years,182
2025,June,Warrnambool,45 - 54 years,152
2025,June,Warrnambool,55+ years,155
2025,June,Wellington,00 - 17 years,165
2025,June,Wellington,18 - 24 years,204
2025,June,Wellington,25 - 34 years,343
2025,June,Wellington,35 - 44 years,293
2025,June,Wellington,45 - 54 years,242
2025,June,Wellington,55+ years,238
2025,June,West Wimmera,00 - 17 years,4
2025,June,West Wimmera,18 - 24 years,2
2025,June,West Wimmera,25 - 34 years,14
2025,June,West Wimmera,35 - 44 years,31
2025,June,West Wimmera,45 - 54 years,8
2025,June,West Wimmera,55+ years,10
2025,June,Whitehorse,00 - 17 years,136
2025,June,Whitehorse,18 - 24 years,131
2025,June,Whitehorse,25 - 34 years,310
2025,June,Whitehorse,35 - 44 years,355
2025,June,Whitehorse,45 - 54 years,265
2025,June,Whitehorse,55+ years,272
2025,June,Whittlesea,00 - 17 years,155
2025,June,Whittlesea,18 - 24 years,328
2025,June,Whittlesea,25 - 34 years,760
2025,June,Whittlesea,35 - 44 years,985
2025,June,Whittlesea,45 - 54 years,568
2025,June,Whittlesea,55+ years,482
2025,June,Wodonga,00 - 17 years,118
2025,June,Wodonga,18 - 24 years,136
2025,June,Wodonga,25 - 34 years,267
2025,June,Wodonga,35 - 44 years,293
2025,June,Wodonga,45 - 54 years,157
2025,June,Wodonga,55+ years,137
2025,June,Wyndham,00 - 17 years,253
2025,June,Wyndham,18 - 24 years,494
2025,June,Wyndham,25 - 34 years,1168
2025,June,Wyndham,35 - 44 years,1229
2025,June,Wyndham,45 - 54 years,558
2025,June,Wyndham,55+ years,400
2025,June,Yarra,00 - 17 years,101
2025,June,Yarra,18 - 24 years,125
2025,June,Yarra,25 - 34 years,359
2025,June,Yarra,35 - 44 years,332
2025,June,Yarra,45 - 54 years,243
2025,June,Yarra,55+ years,170
2025,June,Yarra Ranges,00 - 17 years,220
2025,June,Yarra Ranges,18 - 24 years,204
2025,June,Yarra Ranges,25 - 34 years,342
2025,June,Yarra Ranges,35 - 44 years,481
2025,June,Yarra Ranges,45 - 54 years,393
2025,June,Yarra Ranges,55+ years,356
2025,June,Yarriambiack,00 - 17 years,17
2025,June,Yarriambiack,18 - 24 years,20
2025,June,Yarriambiack,25 - 34 years,30
2025,June,Yarriambiack,35 - 44 years,34
2025,June,Yarriambiack,45 - 54 years,28
2025,June,Yarriambiack,55+ years,24
2024,June,Alpine,00 - 17 years,20
2024,June,Alpine,18 - 24 years,16
2024,June,Alpine,25 - 34 years,20
2024,June,Alpine,35 - 44 years,32
2024,June,Alpine,45 - 54 years,21
2024,June,Alpine,55+ years,17
2024,June,Ararat,00 - 17 years,33
2024,June,Ararat,18 - 24 years,33
2024,June,Ararat,25 - 34 years,105
2024,June,Ararat,35 - 44 years,41
2024,June,Ararat,45 - 54 years,48
2024,June,Ararat,55+ years,59
2024,June,Ballarat,00 - 17 years,276
2024,June,Ballarat,18 - 24 years,359
2024,June,Ballarat,25 - 34 years,592
2024,June,Ballarat,35 - 44 years,604
2024,June,Ballarat,45 - 54 years,435
2024,June,Ballarat,55+ years,284
2024,June,Banyule,00 - 17 years,100
2024,June,Banyule,18 - 24 years,132
2024,June,Banyule,25 - 34 years,254
2024,June,Banyule,35 - 44 years,348
2024,June,Banyule,45 - 54 years,294
2024,June,Banyule,55+ years,270
2024,June,Bass Coast,00 - 17 years,110
2024,June,Bass Coast,18 - 24 years,96
2024,June,Bass Coast,25 - 34 years,152
2024,June,Bass Coast,35 - 44 years,192
2024,June,Bass Coast,45 - 54 years,148
2024,June,Bass Coast,55+ years,154
2024,June,Baw Baw,00 - 17 years,162
2024,June,Baw Baw,18 - 24 years,99
2024,June,Baw Baw,25 - 34 years,285
2024,June,Baw Baw,35 - 44 years,348
2024,June,Baw Baw,45 - 54 years,183
2024,June,Baw Baw,55+ years,204
2024,June,Bayside,00 - 17 years,96
2024,June,Bayside,18 - 24 years,48
2024,June,Bayside,25 - 34 years,110
2024,June,Bayside,35 - 44 years,146
2024,June,Bayside,45 - 54 years,179
2024,June,Bayside,55+ years,158
2024,June,Benalla,00 - 17 years,32
2024,June,Benalla,18 - 24 years,39
2024,June,Benalla,25 - 34 years,63
2024,June,Benalla,35 - 44 years,95
2024,June,Benalla,45 - 54 years,49
2024,June,Benalla,55+ years,66
2024,June,Boroondara,00 - 17 years,183
2024,June,Boroondara,18 - 24 years,97
2024,June,Boroondara,25 - 34 years,201
2024,June,Boroondara,35 - 44 years,195
2024,June,Boroondara,45 - 54 years,198
2024,June,Boroondara,55+ years,182
2024,June,Brimbank,00 - 17 years,164
2024,June,Brimbank,18 - 24 years,322
2024,June,Brimbank,25 - 34 years,646
2024,June,Brimbank,35 - 44 years,759
2024,June,Brimbank,45 - 54 years,485
2024,June,Brimbank,55+ years,576
2024,June,Buloke,00 - 17 years,7
2024,June,Buloke,18 - 24 years,2
2024,June,Buloke,25 - 34 years,17
2024,June,Buloke,35 - 44 years,24
2024,June,Buloke,45 - 54 years,2
2024,June,Buloke,55+ years,7
2024,June,Campaspe,00 - 17 years,78
2024,June,Campaspe,18 - 24 years,106
2024,June,Campaspe,25 - 34 years,194
2024,June,Campaspe,35 - 44 years,193
2024,June,Campaspe,45 - 54 years,112
2024,June,Campaspe,55+ years,138
2024,June,Cardinia,00 - 17 years,162
2024,June,Cardinia,18 - 24 years,159
2024,June,Cardinia,25 - 34 years,417
2024,June,Cardinia,35 - 44 years,495
2024,June,Cardinia,45 - 54 years,260
2024,June,Cardinia,55+ years,180
2024,June,Casey,00 - 17 years,439
2024,June,Casey,18 - 24 years,657
2024,June,Casey,25 - 34 years,1418
2024,June,Casey,35 - 44 years,1593
2024,June,Casey,45 - 54 years,862
2024,June,Casey,55+ years,701
2024,June,Central Goldfields,00 - 17 years,34
2024,June,Central Goldfields,18 - 24 years,37
2024,June,Central Goldfields,25 - 34 years,94
2024,June,Central Goldfields,35 - 44 years,74
2024,June,Central Goldfields,45 - 54 years,71
2024,June,Central Goldfields,55+ years,44
2024,June,Colac-Otway,00 - 17 years,41
2024,June,Colac-Otway,18 - 24 years,72
2024,June,Colac-Otway,25 - 34 years,93
2024,June,Colac-Otway,35 - 44 years,112
2024,June,Colac-Otway,45 - 54 years,63
2024,June,Colac-Otway,55+ years,65
2024,June,Corangamite,00 - 17 years,9
2024,June,Corangamite,18 - 24 years,33
2024,June,Corangamite,25 - 34 years,52
2024,June,Corangamite,35 - 44 years,55
2024,June,Corangamite,45 - 54 years,28
2024,June,Corangamite,55+ years,35
2024,June,Darebin,00 - 17 years,89
2024,June,Darebin,18 - 24 years,177
2024,June,Darebin,25 - 34 years,410
2024,June,Darebin,35 - 44 years,399
2024,June,Darebin,45 - 54 years,286
2024,June,Darebin,55+ years,383
2024,June,East Gippsland,00 - 17 years,189
2024,June,East Gippsland,18 - 24 years,246
2024,June,East Gippsland,25 - 34 years,343
2024,June,East Gippsland,35 - 44 years,498
2024,June,East Gippsland,45 - 54 years,316
2024,June,East Gippsland,55+ years,400
2024,June,Frankston,00 - 17 years,310
2024,June,Frankston,18 - 24 years,269
2024,June,Frankston,25 - 34 years,595
2024,June,Frankston,35 - 44 years,757
2024,June,Frankston,45 - 54 years,611
2024,June,Frankston,55+ years,476
