Year,Year ending,Local Government Area,AFM Sex,AFM Counter
2025,June,Alpine,Females,128
2025,June,Alpine,Males,34
2025,June,Ararat,Females,252
2025,June,Ararat,Males,63
2025,June,Ballarat,Females,2279
2025,June,Ballarat,Males,733
2025,June,Banyule,Females,1137
2025,June,Banyule,Males,400
2025,June,Bass Coast,Females,708
2025,June,Bass Coast,Males,220
2025,June,Baw Baw,Females,959
2025,June,Baw Baw,Males,319
2025,June,Bayside,Females,608
2025,June,Bayside,Males,204
2025,June,Benalla,Females,322
2025,June,Benalla,Males,90
2025,June,Boroondara,Females,768
2025,June,Boroondara,Males,319
2025,June,Brimbank,Females,2132
2025,June,Brimbank,Males,766
2025,June,Buloke,Females,55
2025,June,Buloke,Males,26
2025,June,Campaspe,Females,670
2025,June,Campaspe,Males,189
2025,June,Cardinia,Females,1633
2025,June,Cardinia,Males,445
2025,June,Casey,Females,4889
2025,June,Casey,Males,1620
2025,June,Central Goldfields,Females,290
2025,June,Central Goldfields,Males,116
2025,June,Colac-Otway,Females,371
2025,June,Colac-Otway,Males,115
2025,June,Corangamite,Females,163
2025,June,Corangamite,Males,59
2025,June,Darebin,Females,1499
2025,June,Darebin,Males,398
2025,June,East Gippsland,Females,1821
2025,June,East Gippsland,Males,677
2025,June,Frankston,Females,2355
2025,June,Frankston,Males,757
2025,June,Gannawarra,Females,194
2025,June,Gannawarra,Males,45
2025,June,Glen Eira,Females,808
2025,June,Glen Eira,Males,366
2025,June,Glenelg,Females,386
2025,June,Glenelg,Males,129
2025,June,Golden Plains,Females,183
2025,June,Golden Plains,Males,80
2025,June,Greater Bendigo,Females,2035
2025,June,Greater Bendigo,Males,640
2025,June,Greater Dandenong,Females,2333
2025,June,Greater Dandenong,Males,674
2025,June,Greater Geelong,Females,4249
2025,June,Greater Geelong,Males,1333
2025,June,Greater Shepparton,Females,1843
2025,June,Greater Shepparton,Males,596
2025,June,Hepburn,Females,141
2025,June,Hepburn,Males,55
2025,June,Hindmarsh,Females,86
2025,June,Hindmarsh,Males,33
2025,June,Hobsons Bay,Females,780
2025,June,Hobsons Bay,Males,298
2025,June,Horsham,Females,549
2025,June,Horsham,Males,167
2025,June,Hume,Females,2951
2025,June,Hume,Males,931
2025,June,Indigo,Females,137
2025,June,Indigo,Males,43
2025,June,Kingston,Females,1442
2025,June,Kingston,Males,617
2025,June,Knox,Females,1424
2025,June,Knox,Males,485
2025,June,Latrobe,Females,2305
2025,June,Latrobe,Males,715
2025,June,Loddon,Females,94
2025,June,Loddon,Males,50
2025,June,Macedon Ranges,Females,417
2025,June,Macedon Ranges,Males,127
2025,June,Manningham,Females,642
2025,June,Manningham,Males,219
2025,June,Mansfield,Females,82
2025,June,Mansfield,Males,32
2025,June,Maribyrnong,Females,931
2025,June,Maribyrnong,Males,288
2025,June,Maroondah,Females,1086
2025,June,Maroondah,Males,402
2025,June,Melbourne,Females,1658
2025,June,Melbourne,Males,519
2025,June,Melton,Females,2666
2025,June,Melton,Males,960
2025,June,Merri-bek,Females,1429
2025,June,Merri-bek,Males,456
2025,June,Mildura,Females,1662
2025,June,Mildura,Males,524
2025,June,Mitchell,Females,1081
2025,June,Mitchell,Males,297
2025,June,Moira,Females,507
2025,June,Moira,Males,161
2025,June,Monash,Females,1413
2025,June,Monash,Males,506
2025,June,Moonee Valley,Females,1011
2025,June,Moonee Valley,Males,324
2025,June,Moorabool,Females,552
2025,June,Moorabool,Males,230
2025,June,Mornington Peninsula,Females,1868
2025,June,Mornington Peninsula,Males,644
2025,June,Mount Alexander,Females,221
2025,June,Mount Alexander,Males,72
2025,June,Moyne,Females,165
2025,June,Moyne,Males,73
2025,June,Murrindindi,Females,155
2025,June,Murrindindi,Males,50
2025,June,Nillumbik,Females,356
2025,June,Nillumbik,Males,162
2025,June,Northern Grampians,Females,270
2025,June,Northern Grampians,Males,74
2025,June,Port Phillip,Females,1253
2025,June,Port Phillip,Males,380
2025,June,Pyrenees,Females,84
2025,June,Pyrenees,Males,38
2025,June,Queenscliffe,Females,19
2025,June,Queenscliffe,Males,4
2025,June,South Gippsland,Females,416
2025,June,South Gippsland,Males,187
2025,June,Southern Grampians,Females,253
2025,June,Southern Grampians,Males,114
2025,June,Stonnington,Females,813
2025,June,Stonnington,Males,314
2025,June,Strathbogie,Females,126
2025,June,Strathbogie,Males,53
2025,June,Surf Coast,Females,246
2025,June,Surf Coast,Males,105
2025,June,Swan Hill,Females,466
2025,June,Swan Hill,Males,176
2025,June,Towong,Females,61
2025,June,Towong,Males,20
2025,June,Wangaratta,Females,537
2025,June,Wangaratta,Males,175
2025,June,Warrnambool,Females,664
2025,June,Warrnambool,Males,211
2025,June,Wellington,Females,1080
2025,June,Wellington,Males,426
2025,June,West Wimmera,Females,57
2025,June,West Wimmera,Males,13
2025,June,Whitehorse,Females,1076
2025,June,Whitehorse,Males,418
2025,June,Whittlesea,Females,2555
2025,June,Whittlesea,Males,756
2025,June,Wodonga,Females,835
2025,June,Wodonga,Males,281
2025,June,Wyndham,Females,3235
2025,June,Wyndham,Males,912
2025,June,Yarra,Females,1000
2025,June,Yarra,Males,333
2025,June,Yarra Ranges,Females,1476
2025,June,Yarra Ranges,Males,562
2025,June,Yarriambiack,Females,126
2025,June,Yarriambiack,Males,30
2024,June,Alpine,Females,103
2024,June,Alpine,Males,21
2024,June,Ararat,Females,258
2024,June,Ararat,Males,67
2024,June,Ballarat,Females,1930
2024,June,Ballarat,Males,641
2024,June,Banyule,Females,1014
2024,June,Banyule,Males,398
2024,June,Bass Coast,Females,646
2024,June,Bass Coast,Males,217
2024,June,Baw Baw,Females,981
2024,June,Baw Baw,Males,312
2024,June,Bayside,Females,526
2024,June,Bayside,Males,220
2024,June,Benalla,Females,265
2024,June,Benalla,Males,90
2024,June,Boroondara,Females,729
2024,June,Boroondara,Males,347
2024,June,Brimbank,Females,2329
2024,June,Brimbank,Males,662
2024,June,Buloke,Females,45
2024,June,Buloke,Males,16
2024,June,Campaspe,Females,640
2024,June,Campaspe,Males,191
2024,June,Cardinia,Females,1347
2024,June,Cardinia,Males,351
2024,June,Casey,Females,4336
2024,June,Casey,Males,1395
2024,June,Central Goldfields,Females,253
2024,June,Central Goldfields,Males,96
2024,June,Colac-Otway,Females,335
2024,June,Colac-Otway,Males,117
2024,June,Corangamite,Females,158
2024,June,Corangamite,Males,56
2024,June,Darebin,Females,1373
2024,June,Darebin,Males,385
2024,June,East Gippsland,Females,1484
2024,June,East Gippsland,Males,524
2024,June,Frankston,Females,2248
2024,June,Frankston,Males,804
2024,June,Gannawarra,Females,168
2024,June,Gannawarra,Males,44
2024,June,Glen Eira,Females,736
2024,June,Glen Eira,Males,347
2024,June,Glenelg,Females,342
2024,June,Glenelg,Males,142
2024,June,Golden Plains,Females,175
2024,June,Golden Plains,Males,50
2024,June,Greater Bendigo,Females,1989
2024,June,Greater Bendigo,Males,599
2024,June,Greater Dandenong,Females,2003
2024,June,Greater Dandenong,Males,648
2024,June,Greater Geelong,Females,3935
2024,June,Greater Geelong,Males,1145
2024,June,Greater Shepparton,Females,1568
2024,June,Greater Shepparton,Males,497
2024,June,Hepburn,Females,151
2024,June,Hepburn,Males,52
2024,June,Hindmarsh,Females,60
2024,June,Hindmarsh,Males,39
2024,June,Hobsons Bay,Females,784
2024,June,Hobsons Bay,Males,242
2024,June,Horsham,Females,512
2024,June,Horsham,Males,186
2024,June,Hume,Females,2735
2024,June,Hume,Males,895
2024,June,Indigo,Females,117
2024,June,Indigo,Males,58
2024,June,Kingston,Females,1291
2024,June,Kingston,Males,528
2024,June,Knox,Females,1475
2024,June,Knox,Males,526
2024,June,Latrobe,Females,2206
2024,June,Latrobe,Males,839
2024,June,Loddon,Females,78
2024,June,Loddon,Males,35
2024,June,Macedon Ranges,Females,397
2024,June,Macedon Ranges,Males,126
2024,June,Manningham,Females,708
2024,June,Manningham,Males,312
2024,June,Mansfield,Females,105
2024,June,Mansfield,Males,26
2024,June,Maribyrnong,Females,831
2024,June,Maribyrnong,Males,284
2024,June,Maroondah,Females,1033
2024,June,Maroondah,Males,377
2024,June,Melbourne,Females,1602
2024,June,Melbourne,Males,534
2024,June,Melton,Females,2391
2024,June,Melton,Males,825
2024,June,Merri-bek,Females,1356
2024,June,Merri-bek,Males,430
2024,June,Mildura,Females,1538
2024,June,Mildura,Males,552
2024,June,Mitchell,Females,1000
2024,June,Mitchell,Males,327
2024,June,Moira,Females,471
2024,June,Moira,Males,174
2024,June,Monash,Females,1329
2024,June,Monash,Males,589
2024,June,Moonee Valley,Females,967
2024,June,Moonee Valley,Males,389
2024,June,Moorabool,Females,449
2024,June,Moorabool,Males,173
2024,June,Mornington Peninsula,Females,1696
2024,June,Mornington Peninsula,Males,581
2024,June,Mount Alexander,Females,160
2024,June,Mount Alexander,Males,61
2024,June,Moyne,Females,151
2024,June,Moyne,Males,44
2024,June,Murrindindi,Females,143
2024,June,Murrindindi,Males,44
2024,June,Nillumbik,Females,323
2024,June,Nillumbik,Males,117
2024,June,Northern Grampians,Females,306
2024,June,Northern Grampians,Males,60
2024,June,Port Phillip,Females,1027
2024,June,Port Phillip,Males,331
2024,June,Pyrenees,Females,78
2024,June,Pyrenees,Males,41
2024,June,Queenscliffe,Females,13
2024,June,Queenscliffe,Males,5
2024,June,South Gippsland,Females,415
2024,June,South Gippsland,Males,159
2024,June,Southern Grampians,Females,251
2024,June,Southern Grampians,Males,111
2024,June,Stonnington,Females,672
2024,June,Stonnington,Males,271
2024,June,Strathbogie,Females,102
2024,June,Strathbogie,Males,46
2024,June,Surf Coast,Females,186
2024,June,Surf Coast,Males,77
2024,June,Swan Hill,Females,529
2024,June,Swan Hill,Males,169
2024,June,Towong,Females,57
2024,June,Towong,Males,19
2024,June,Wangaratta,Females,462
2024,June,Wangaratta,Males,185
2024,June,Warrnambool,Females,602
2024,June,Warrnambool,Males,160
2024,June,Wellington,Females,964
2024,June,Wellington,Males,370
2024,June,West Wimmera,Females,53
2024,June,West Wimmera,Males,11
2024,June,Whitehorse,Females,1080
2024,June,Whitehorse,Males,441
2024,June,Whittlesea,Females,2250
2024,June,Whittlesea,Males,638
2024,June,Wodonga,Females,788
2024,June,Wodonga,Males,267
2024,June,Wyndham,Females,3342
2024,June,Wyndham,Males,1058
2024,June,Yarra,Females,739
2024,June,Yarra,Males,293
2024,June,Yarra Ranges,Females,1463
2024,June,Yarra Ranges,Males,553
2024,June,Yarriambiack,Females,96
2024,June,Yarriambiack,Males,28
2023,June,Alpine,Females,110
2023,June,Alpine,Males,37
2023,June,Ararat,Females,224
2023,June,Ararat,Males,66
2023,June,Ballarat,Females,1631
2023,June,Ballarat,Males,598
2023,June,Banyule,Females,875
2023,June,Banyule,Males,288
2023,June,Bass Coast,Females,568
2023,June,Bass Coast,Males,215
2023,June,Baw Baw,Females,737
2023,June,Baw Baw,Males,221
2023,June,Bayside,Females,585
2023,June,Bayside,Males,209
2023,June,Benalla,Females,309
2023,June,Benalla,Males,114
2023,June,Boroondara,Females,728
2023,June,Boroondara,Males,314
2023,June,Brimbank,Females,2199
2023,June,Brimbank,Males,639
2023,June,Buloke,Females,47
2023,June,Buloke,Males,11
2023,June,Campaspe,Females,605
2023,June,Campaspe,Males,163
2023,June,Cardinia,Females,1177
2023,June,Cardinia,Males,380
2023,June,Casey,Females,4099
2023,June,Casey,Males,1326
2023,June,Central Goldfields,Females,277
2023,June,Central Goldfields,Males,97
2023,June,Colac-Otway,Females,295
2023,June,Colac-Otway,Males,124
2023,June,Corangamite,Females,127
2023,June,Corangamite,Males,48
2023,June,Darebin,Females,1267
2023,June,Darebin,Males,442
2023,June,East Gippsland,Females,1203
2023,June,East Gippsland,Males,381
2023,June,Frankston,Females,1989
2023,June,Frankston,Males,645
2023,June,Gannawarra,Females,147
2023,June,Gannawarra,Males,42
2023,June,Glen Eira,Females,800
2023,June,Glen Eira,Males,323
2023,June,Glenelg,Females,290
2023,June,Glenelg,Males,134
2023,June,Golden Plains,Females,154
2023,June,Golden Plains,Males,81
2023,June,Greater Bendigo,Females,1895
2023,June,Greater Bendigo,Males,577
2023,June,Greater Dandenong,Females,2033
2023,June,Greater Dandenong,Males,625
2023,June,Greater Geelong,Females,3692
2023,June,Greater Geelong,Males,1168
2023,June,Greater Shepparton,Females,1350
2023,June,Greater Shepparton,Males,395
2023,June,Hepburn,Females,132
2023,June,Hepburn,Males,40
2023,June,Hindmarsh,Females,63
2023,June,Hindmarsh,Males,25
2023,June,Hobsons Bay,Females,677
2023,June,Hobsons Bay,Males,312
2023,June,Horsham,Females,419
2023,June,Horsham,Males,173
2023,June,Hume,Females,2730
2023,June,Hume,Males,908
2023,June,Indigo,Females,143
2023,June,Indigo,Males,58
2023,June,Kingston,Females,1386
2023,June,Kingston,Males,462
2023,June,Knox,Females,1437
2023,June,Knox,Males,528
2023,June,Latrobe,Females,1906
2023,June,Latrobe,Males,658
2023,June,Loddon,Females,96
2023,June,Loddon,Males,24
2023,June,Macedon Ranges,Females,341
2023,June,Macedon Ranges,Males,130
2023,June,Manningham,Females,675
2023,June,Manningham,Males,324
2023,June,Mansfield,Females,70
2023,June,Mansfield,Males,12
2023,June,Maribyrnong,Females,909
2023,June,Maribyrnong,Males,307
2023,June,Maroondah,Females,1012
2023,June,Maroondah,Males,334
2023,June,Melbourne,Females,1609
2023,June,Melbourne,Males,505
2023,June,Melton,Females,2148
2023,June,Melton,Males,655
2023,June,Merri-bek,Females,1451
2023,June,Merri-bek,Males,533
2023,June,Mildura,Females,1482
2023,June,Mildura,Males,456
2023,June,Mitchell,Females,784
2023,June,Mitchell,Males,307
2023,June,Moira,Females,478
2023,June,Moira,Males,145
2023,June,Monash,Females,1388
2023,June,Monash,Males,460
2023,June,Moonee Valley,Females,923
2023,June,Moonee Valley,Males,344
2023,June,Moorabool,Females,398
2023,June,Moorabool,Males,145
2023,June,Mornington Peninsula,Females,1445
2023,June,Mornington Peninsula,Males,504
2023,June,Mount Alexander,Females,184
2023,June,Mount Alexander,Males,48
2023,June,Moyne,Females,129
2023,June,Moyne,Males,46
2023,June,Murrindindi,Females,144
2023,June,Murrindindi,Males,43
2023,June,Nillumbik,Females,315
2023,June,Nillumbik,Males,104
2023,June,Northern Grampians,Females,225
2023,June,Northern Grampians,Males,72
2023,June,Port Phillip,Females,1042
2023,June,Port Phillip,Males,398
2023,June,Pyrenees,Females,76
2023,June,Pyrenees,Males,22
2023,June,Queenscliffe,Females,6
2023,June,Queenscliffe,Males,4
2023,June,South Gippsland,Females,373
2023,June,South Gippsland,Males,140
2023,June,Southern Grampians,Females,201
2023,June,Southern Grampians,Males,82
2023,June,Stonnington,Females,690
2023,June,Stonnington,Males,280
2023,June,Strathbogie,Females,115
2023,June,Strathbogie,Males,30
2023,June,Surf Coast,Females,187
2023,June,Surf Coast,Males,82
2023,June,Swan Hill,Females,417
2023,June,Swan Hill,Males,162
2023,June,Towong,Females,71
2023,June,Towong,Males,16
2023,June,Wangaratta,Females,441
2023,June,Wangaratta,Males,190
2023,June,Warrnambool,Females,566
2023,June,Warrnambool,Males,164
2023,June,Wellington,Females,1012
2023,June,Wellington,Males,340
2023,June,West Wimmera,Females,31
2023,June,West Wimmera,Males,11
2023,June,Whitehorse,Females,1063
2023,June,Whitehorse,Males,407
2023,June,Whittlesea,Females,2118
2023,June,Whittlesea,Males,520
2023,June,Wodonga,Females,851
2023,June,Wodonga,Males,220
2023,June,Wyndham,Females,3351
2023,June,Wyndham,Males,1146
2023,June,Yarra,Females,768
2023,June,Yarra,Males,290
2023,June,Yarra Ranges,Females,1436
2023,June,Yarra Ranges,Males,538
2023,June,Yarriambiack,Females,101
2023,June,Yarriambiack,Males,22
2022,June,Alpine,Females,84
2022,June,Alpine,Males,57
2022,June,Ararat,Females,210
2022,June,Ararat,Males,54
2022,June,Ballarat,Females,1542
2022,June,Ballarat,Males,494
2022,June,Banyule,Females,887
2022,June,Banyule,Males,306
2022,June,Bass Coast,Females,619
2022,June,Bass Coast,Males,257
2022,June,Baw Baw,Females,701
2022,June,Baw Baw,Males,245
2022,June,Bayside,Females,580
2022,June,Bayside,Males,178
2022,June,Benalla,Females,274
2022,June,Benalla,Males,86
2022,June,Boroondara,Females,699
2022,June,Boroondara,Males,324
2022,June,Brimbank,Females,2072
2022,June,Brimbank,Males,680
2022,June,Buloke,Females,62
2022,June,Buloke,Males,17
2022,June,Campaspe,Females,672
2022,June,Campaspe,Males,214
2022,June,Cardinia,Females,1199
2022,June,Cardinia,Males,375
2022,June,Casey,Females,3735
2022,June,Casey,Males,1268
2022,June,Central Goldfields,Females,243
2022,June,Central Goldfields,Males,96
2022,June,Colac-Otway,Females,304
2022,June,Colac-Otway,Males,89
2022,June,Corangamite,Females,116
2022,June,Corangamite,Males,47
2022,June,Darebin,Females,1191
2022,June,Darebin,Males,435
2022,June,East Gippsland,Females,1260
2022,June,East Gippsland,Males,382
2022,June,Frankston,Females,1978
2022,June,Frankston,Males,628
2022,June,Gannawarra,Females,121
2022,June,Gannawarra,Males,40
2022,June,Glen Eira,Females,819
2022,June,Glen Eira,Males,378
2022,June,Glenelg,Females,319
2022,June,Glenelg,Males,94
2022,June,Golden Plains,Females,124
2022,June,Golden Plains,Males,53
2022,June,Greater Bendigo,Females,1685
2022,June,Greater Bendigo,Males,538
2022,June,Greater Dandenong,Females,1876
2022,June,Greater Dandenong,Males,640
2022,June,Greater Geelong,Females,3348
2022,June,Greater Geelong,Males,1036
2022,June,Greater Shepparton,Females,1335
2022,June,Greater Shepparton,Males,388
2022,June,Hepburn,Females,135
2022,June,Hepburn,Males,46
2022,June,Hindmarsh,Females,55
2022,June,Hindmarsh,Males,26
2022,June,Hobsons Bay,Females,774
2022,June,Hobsons Bay,Males,253
2022,June,Horsham,Females,372
2022,June,Horsham,Males,139
2022,June,Hume,Females,2851
2022,June,Hume,Males,901
2022,June,Indigo,Females,142
2022,June,Indigo,Males,49
2022,June,Kingston,Females,1382
2022,June,Kingston,Males,460
2022,June,Knox,Females,1399
2022,June,Knox,Males,535
2022,June,Latrobe,Females,1935
2022,June,Latrobe,Males,620
2022,June,Loddon,Females,89
2022,June,Loddon,Males,30
2022,June,Macedon Ranges,Females,342
2022,June,Macedon Ranges,Males,124
2022,June,Manningham,Females,663
2022,June,Manningham,Males,286
2022,June,Mansfield,Females,89
2022,June,Mansfield,Males,32
2022,June,Maribyrnong,Females,772
2022,June,Maribyrnong,Males,250
2022,June,Maroondah,Females,1035
2022,June,Maroondah,Males,351
2022,June,Melbourne,Females,1583
2022,June,Melbourne,Males,580
2022,June,Melton,Females,2202
2022,June,Melton,Males,671
2022,June,Merri-bek,Females,1492
2022,June,Merri-bek,Males,501
2022,June,Mildura,Females,1552
2022,June,Mildura,Males,438
2022,June,Mitchell,Females,723
2022,June,Mitchell,Males,261
2022,June,Moira,Females,363
2022,June,Moira,Males,117
2022,June,Monash,Females,1409
2022,June,Monash,Males,536
2022,June,Moonee Valley,Females,877
2022,June,Moonee Valley,Males,326
2022,June,Moorabool,Females,379
2022,June,Moorabool,Males,109
2022,June,Mornington Peninsula,Females,1506
2022,June,Mornington Peninsula,Males,534
2022,June,Mount Alexander,Females,147
2022,June,Mount Alexander,Males,37
2022,June,Moyne,Females,125
2022,June,Moyne,Males,48
2022,June,Murrindindi,Females,157
2022,June,Murrindindi,Males,60
2022,June,Nillumbik,Females,339
2022,June,Nillumbik,Males,114
2022,June,Northern Grampians,Females,209
2022,June,Northern Grampians,Males,64
2022,June,Port Phillip,Females,998
2022,June,Port Phillip,Males,403
2022,June,Pyrenees,Females,62
2022,June,Pyrenees,Males,25
2022,June,Queenscliffe,Females,8
2022,June,Queenscliffe,Males,6
2022,June,South Gippsland,Females,409
2022,June,South Gippsland,Males,130
2022,June,Southern Grampians,Females,178
2022,June,Southern Grampians,Males,62
2022,June,Stonnington,Females,647
2022,June,Stonnington,Males,245
2022,June,Strathbogie,Females,123
2022,June,Strathbogie,Males,41
2022,June,Surf Coast,Females,204
2022,June,Surf Coast,Males,100
2022,June,Swan Hill,Females,443
2022,June,Swan Hill,Males,161
2022,June,Towong,Females,27
2022,June,Towong,Males,5
2022,June,Wangaratta,Females,439
2022,June,Wangaratta,Males,178
2022,June,Warrnambool,Females,508
2022,June,Warrnambool,Males,142
2022,June,Wellington,Females,919
2022,June,Wellington,Males,298
2022,June,West Wimmera,Females,36
2022,June,West Wimmera,Males,10
2022,June,Whitehorse,Females,1010
2022,June,Whitehorse,Males,364
2022,June,Whittlesea,Females,2258
2022,June,Whittlesea,Males,688
2022,June,Wodonga,Females,709
2022,June,Wodonga,Males,209
2022,June,Wyndham,Females,3181
2022,June,Wyndham,Males,850
2022,June,Yarra,Females,781
2022,June,Yarra,Males,346
2022,June,Yarra Ranges,Females,1400
2022,June,Yarra Ranges,Males,560
2022,June,Yarriambiack,Females,68
2022,June,Yarriambiack,Males,29
2021,June,Alpine,Females,113
2021,June,Alpine,Males,41
2021,June,Ararat,Females,256
2021,June,Ararat,Males,77
2021,June,Ballarat,Females,1798
2021,June,Ballarat,Males,568
2021,June,Banyule,Females,993
2021,June,Banyule,Males,366
2021,June,Bass Coast,Females,726
2021,June,Bass Coast,Males,239
2021,June,Baw Baw,Females,766
2021,June,Baw Baw,Males,260
2021,June,Bayside,Females,584
2021,June,Bayside,Males,166
2021,June,Benalla,Females,276
2021,June,Benalla,Males,110
2021,June,Boroondara,Females,679
2021,June,Boroondara,Males,310
2021,June,Brimbank,Females,2294
2021,June,Brimbank,Males,693
2021,June,Buloke,Females,60
2021,June,Buloke,Males,12
2021,June,Campaspe,Females,617
2021,June,Campaspe,Males,164
2021,June,Cardinia,Females,1178
2021,June,Cardinia,Males,371
2021,June,Casey,Females,4012
2021,June,Casey,Males,1469
2021,June,Central Goldfields,Females,229
2021,June,Central Goldfields,Males,91
2021,June,Colac-Otway,Females,318
2021,June,Colac-Otway,Males,100
2021,June,Corangamite,Females,111
2021,June,Corangamite,Males,36
2021,June,Darebin,Females,1421
2021,June,Darebin,Males,449
2021,June,East Gippsland,Females,1173
2021,June,East Gippsland,Males,392
2021,June,Frankston,Females,2036
2021,June,Frankston,Males,685
2021,June,Gannawarra,Females,147
2021,June,Gannawarra,Males,42
2021,June,Glen Eira,Females,771
2021,June,Glen Eira,Males,316
2021,June,Glenelg,Females,294
2021,June,Glenelg,Males,134
2021,June,Golden Plains,Females,138
2021,June,Golden Plains,Males,49
2021,June,Greater Bendigo,Females,1932
2021,June,Greater Bendigo,Males,591
2021,June,Greater Dandenong,Females,2073
2021,June,Greater Dandenong,Males,718
2021,June,Greater Geelong,Females,3250
2021,June,Greater Geelong,Males,1066
2021,June,Greater Shepparton,Females,1290
2021,June,Greater Shepparton,Males,333
2021,June,Hepburn,Females,129
2021,June,Hepburn,Males,39
2021,June,Hindmarsh,Females,85
2021,June,Hindmarsh,Males,25
2021,June,Hobsons Bay,Females,817
2021,June,Hobsons Bay,Males,269
2021,June,Horsham,Females,410
2021,June,Horsham,Males,132
2021,June,Hume,Females,3133
2021,June,Hume,Males,1045
2021,June,Indigo,Females,118
2021,June,Indigo,Males,39
2021,June,Kingston,Females,1259
2021,June,Kingston,Males,433
2021,June,Knox,Females,1429
2021,June,Knox,Males,517
2021,June,Latrobe,Females,1865
2021,June,Latrobe,Males,657
2021,June,Loddon,Females,102
2021,June,Loddon,Males,32
2021,June,Macedon Ranges,Females,341
2021,June,Macedon Ranges,Males,103
2021,June,Manningham,Females,661
2021,June,Manningham,Males,251
2021,June,Mansfield,Females,90
2021,June,Mansfield,Males,30
2021,June,Maribyrnong,Females,736
2021,June,Maribyrnong,Males,231
2021,June,Maroondah,Females,1027
2021,June,Maroondah,Males,379
2021,June,Melbourne,Females,1653
2021,June,Melbourne,Males,485
2021,June,Melton,Females,2354
2021,June,Melton,Males,732
2021,June,Merri-bek,Females,1410
2021,June,Merri-bek,Males,528
2021,June,Mildura,Females,1220
2021,June,Mildura,Males,412
2021,June,Mitchell,Females,931
2021,June,Mitchell,Males,292
2021,June,Moira,Females,383
2021,June,Moira,Males,112
2021,June,Monash,Females,1322
2021,June,Monash,Males,483
2021,June,Moonee Valley,Females,912
2021,June,Moonee Valley,Males,322
2021,June,Moorabool,Females,373
2021,June,Moorabool,Males,136
2021,June,Mornington Peninsula,Females,1661
2021,June,Mornington Peninsula,Males,497
2021,June,Mount Alexander,Females,143
2021,June,Mount Alexander,Males,57
2021,June,Moyne,Females,130
2021,June,Moyne,Males,61
2021,June,Murrindindi,Females,157
2021,June,Murrindindi,Males,51
2021,June,Nillumbik,Females,365
2021,June,Nillumbik,Males,141
2021,June,Northern Grampians,Females,236
2021,June,Northern Grampians,Males,61
2021,June,Port Phillip,Females,1035
2021,June,Port Phillip,Males,357
2021,June,Pyrenees,Females,79
2021,June,Pyrenees,Males,33
2021,June,Queenscliffe,Females,7
2021,June,Queenscliffe,Males,8
2021,June,South Gippsland,Females,401
2021,June,South Gippsland,Males,131
2021,June,Southern Grampians,Females,215
2021,June,Southern Grampians,Males,91
2021,June,Stonnington,Females,734
2021,June,Stonnington,Males,276
2021,June,Strathbogie,Females,139
2021,June,Strathbogie,Males,44
2021,June,Surf Coast,Females,201
2021,June,Surf Coast,Males,92
2021,June,Swan Hill,Females,497
2021,June,Swan Hill,Males,182
2021,June,Towong,Females,50
2021,June,Towong,Males,16
2021,June,Wangaratta,Females,460
2021,June,Wangaratta,Males,174
2021,June,Warrnambool,Females,474
2021,June,Warrnambool,Males,164
2021,June,Wellington,Females,982
2021,June,Wellington,Males,361
2021,June,West Wimmera,Females,33
2021,June,West Wimmera,Males,9
2021,June,Whitehorse,Females,1034
2021,June,Whitehorse,Males,424
2021,June,Whittlesea,Females,2479
2021,June,Whittlesea,Males,820
2021,June,Wodonga,Females,569
2021,June,Wodonga,Males,198
2021,June,Wyndham,Females,3087
2021,June,Wyndham,Males,884
2021,June,Yarra,Females,819
2021,June,Yarra,Males,337
2021,June,Yarra Ranges,Females,1293
2021,June,Yarra Ranges,Males,432
2021,June,Yarriambiack,Females,70
2021,June,Yarriambiack,Males,35
