Year,Year ending,Police Region,Local Government Area,Family Incidents,"Rate per 100,000 population"
2025,June,1 North West Metro, Banyule,1539,1157.6
2025,June,1 North West Metro, Brimbank,2898,1455.0
2025,June,1 North West Metro, Darebin,1900,1174.3
2025,June,1 North West Metro, Hobsons Bay,1078,1112.7
2025,June,1 North West Metro, Hume,3885,1386.3
2025,June,1 North West Metro, Maribyrnong,1220,1279.9
2025,June,1 North West Metro, Melbourne,2178,1119.3
2025,June,1 North West Metro, Melton,3632,1556.0
2025,June,1 North West Metro, Merri-bek,1889,1000.5
2025,June,1 North West Metro, Moonee Valley,1338,1020.3
2025,June,1 North West Metro, Nillumbik,518,810.5
2025,June,1 North West Metro, Whittlesea,3313,1270.6
2025,June,1 North West Metro, Wyndham,4150,1188.3
2025,June,1 North West Metro, Yarra,1337,1309.2
2025,June,1 North West Metro,Total,30875,1239.8
2025,June,2 Eastern, Alpine,164,1240.2
2025,June,2 Eastern, Bass Coast,932,2102.6
2025,June,2 Eastern, Baw Baw,1280,2028.2
2025,June,2 Eastern, Benalla,413,2802.2
2025,June,2 Eastern, Boroondara,1088,605.9
2025,June,2 Eastern, East Gippsland,2499,5021.5
2025,June,2 Eastern, Greater Shepparton,2442,3462.2
2025,June,2 Eastern, Indigo,180,1005.7
2025,June,2 Eastern, Knox,1914,1166.9
2025,June,2 Eastern, Latrobe,3022,3804.1
2025,June,2 Eastern, Manningham,862,649.4
2025,June,2 Eastern, Mansfield,115,1048.3
2025,June,2 Eastern, Maroondah,1489,1238.8
2025,June,2 Eastern, Mitchell,1378,2318.3
2025,June,2 Eastern, Moira,668,2158.0
2025,June,2 Eastern, Monash,1923,908.1
2025,June,2 Eastern, Murrindindi,205,1306.1
2025,June,2 Eastern, South Gippsland,604,1931.6
2025,June,2 Eastern, Strathbogie,184,1551.2
2025,June,2 Eastern, Towong,81,1295.6
2025,June,2 Eastern, Wangaratta,712,2346.9
2025,June,2 Eastern, Wellington,1508,3215.4
2025,June,2 Eastern, Whitehorse,1495,805.8
2025,June,2 Eastern, Wodonga,1116,2445.3
2025,June,2 Eastern, Yarra Ranges,2041,1268.7
2025,June,2 Eastern,Total,28315,1575.7
2025,June,3 Southern Metro, Bayside,815,762.2
2025,June,3 Southern Metro, Cardinia,2079,1547.7
2025,June,3 Southern Metro, Casey,6518,1560.8
2025,June,3 Southern Metro, Frankston,3112,2140.4
2025,June,3 Southern Metro, Glen Eira,1179,723.9
2025,June,3 Southern Metro, Greater Dandenong,3014,1785.1
2025,June,3 Southern Metro, Kingston,2062,1229.0
2025,June,3 Southern Metro, Mornington Peninsula,2517,1463.2
2025,June,3 Southern Metro, Port Phillip,1635,1425.2
2025,June,3 Southern Metro, Stonnington,1132,982.4
2025,June,3 Southern Metro,Total,24063,1410.7
2025,June,4 Western, Ararat,315,2693.5
2025,June,4 Western, Ballarat,3020,2439.0
2025,June,4 Western, Buloke,81,1376.5
2025,June,4 Western, Campaspe,860,2251.0
2025,June,4 Western, Central Goldfields,408,2958.8
2025,June,4 Western, Colac-Otway,486,2175.4
2025,June,4 Western, Corangamite,224,1419.1
2025,June,4 Western, Gannawarra,240,2309.2
2025,June,4 Western, Glenelg,516,2577.2
2025,June,4 Western, Golden Plains,263,978.6
2025,June,4 Western, Greater Bendigo,2678,2100.6
2025,June,4 Western, Greater Geelong,5586,1887.4
2025,June,4 Western, Hepburn,196,1155.1
2025,June,4 Western, Hindmarsh,119,2180.4
2025,June,4 Western, Horsham,716,3503.4
2025,June,4 Western, Loddon,144,1852.9
2025,June,4 Western, Macedon Ranges,544,996.9
2025,June,4 Western, Mildura,2187,3774.0
2025,June,4 Western, Moorabool,782,1923.2
2025,June,4 Western, Mount Alexander,293,1392.6
2025,June,4 Western, Moyne,238,1337.9
2025,June,4 Western, Northern Grampians,344,2926.4
2025,June,4 Western, Pyrenees,122,1519.5
2025,June,4 Western, Queenscliffe,23,648.4
2025,June,4 Western, Southern Grampians,371,2243.5
2025,June,4 Western, Surf Coast,351,865.6
2025,June,4 Western, Swan Hill,643,3061.0
2025,June,4 Western, Warrnambool,875,2403.5
2025,June,4 Western, West Wimmera,70,1820.5
2025,June,4 Western, Yarriambiack,156,2482.7
2025,June,4 Western,Total,22851,2072.0
2025,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,197,
2025,June,Justice Institutions and Immigration Facilities,Total,197,
2025,June,Unincorporated Vic, Unincorporated Vic,21,
2025,June,Unincorporated Vic,Total,21,
2024,June,1 North West Metro, Banyule,1413,1071.0
2024,June,1 North West Metro, Brimbank,2993,1510.5
2024,June,1 North West Metro, Darebin,1759,1099.6
2024,June,1 North West Metro, Hobsons Bay,1028,1074.9
2024,June,1 North West Metro, Hume,3633,1337.1
2024,June,1 North West Metro, Maribyrnong,1119,1187.3
2024,June,1 North West Metro, Melbourne,2138,1128.9
2024,June,1 North West Metro, Melton,3222,1466.6
2024,June,1 North West Metro, Merri-bek,1789,959.1
2024,June,1 North West Metro, Moonee Valley,1357,1046.0
2024,June,1 North West Metro, Nillumbik,440,690.8
2024,June,1 North West Metro, Whittlesea,2891,1141.8
2024,June,1 North West Metro, Wyndham,4402,1306.2
2024,June,1 North West Metro, Yarra,1036,1028.7
2024,June,1 North West Metro,Total,29220,1201.7
2024,June,2 Eastern, Alpine,126,954.6
2024,June,2 Eastern, Bass Coast,863,1981.3
2024,June,2 Eastern, Baw Baw,1294,2090.3
2024,June,2 Eastern, Benalla,355,2425.7
2024,June,2 Eastern, Boroondara,1076,604.5
2024,June,2 Eastern, East Gippsland,2012,4071.1
2024,June,2 Eastern, Greater Shepparton,2065,2955.3
2024,June,2 Eastern, Indigo,175,983.8
2024,June,2 Eastern, Knox,2002,1225.9
2024,June,2 Eastern, Latrobe,3046,3863.3
2024,June,2 Eastern, Manningham,1021,774.9
2024,June,2 Eastern, Mansfield,136,1261.4
2024,June,2 Eastern, Maroondah,1410,1181.4
2024,June,2 Eastern, Mitchell,1327,2353.5
2024,June,2 Eastern, Moira,645,2091.7
2024,June,2 Eastern, Monash,1923,918.9
2024,June,2 Eastern, Murrindindi,187,1198.5
2024,June,2 Eastern, South Gippsland,575,1853.5
2024,June,2 Eastern, Strathbogie,148,1260.8
2024,June,2 Eastern, Towong,76,1218.5
2024,June,2 Eastern, Wangaratta,647,2144.6
2024,June,2 Eastern, Wellington,1334,2866.8
2024,June,2 Eastern, Whitehorse,1524,830.7
2024,June,2 Eastern, Wodonga,1056,2355.9
2024,June,2 Eastern, Yarra Ranges,2018,1260.2
2024,June,2 Eastern,Total,27041,1520.3
2024,June,3 Southern Metro, Bayside,746,703.0
2024,June,3 Southern Metro, Cardinia,1699,1303.1
2024,June,3 Southern Metro, Casey,5737,1415.1
2024,June,3 Southern Metro, Frankston,3053,2111.1
2024,June,3 Southern Metro, Glen Eira,1085,673.7
2024,June,3 Southern Metro, Greater Dandenong,2652,1585.2
2024,June,3 Southern Metro, Kingston,1822,1094.2
2024,June,3 Southern Metro, Mornington Peninsula,2280,1329.8
2024,June,3 Southern Metro, Port Phillip,1358,1205.3
2024,June,3 Southern Metro, Stonnington,945,828.7
2024,June,3 Southern Metro,Total,21377,1272.8
2024,June,4 Western, Ararat,326,2789.7
2024,June,4 Western, Ballarat,2574,2126.4
2024,June,4 Western, Buloke,61,1024.2
2024,June,4 Western, Campaspe,831,2178.1
2024,June,4 Western, Central Goldfields,355,2590.5
2024,June,4 Western, Colac-Otway,452,2026.9
2024,June,4 Western, Corangamite,215,1356.8
2024,June,4 Western, Gannawarra,212,2037.7
2024,June,4 Western, Glenelg,484,2419.2
2024,June,4 Western, Golden Plains,225,854.3
2024,June,4 Western, Greater Bendigo,2589,2057.9
2024,June,4 Western, Greater Geelong,5090,1757.8
2024,June,4 Western, Hepburn,203,1206.6
2024,June,4 Western, Hindmarsh,99,1811.9
2024,June,4 Western, Horsham,698,3425.6
2024,June,4 Western, Loddon,113,1457.1
2024,June,4 Western, Macedon Ranges,523,973.2
2024,June,4 Western, Mildura,2090,3626.8
2024,June,4 Western, Moorabool,622,1562.3
2024,June,4 Western, Mount Alexander,221,1062.6
2024,June,4 Western, Moyne,195,1100.6
2024,June,4 Western, Northern Grampians,366,3099.6
2024,June,4 Western, Pyrenees,119,1495.4
2024,June,4 Western, Queenscliffe,18,545.1
2024,June,4 Western, Southern Grampians,362,2190.6
2024,June,4 Western, Surf Coast,264,661.2
2024,June,4 Western, Swan Hill,698,3309.0
2024,June,4 Western, Warrnambool,762,2107.9
2024,June,4 Western, West Wimmera,64,1635.6
2024,June,4 Western, Yarriambiack,124,1954.0
2024,June,4 Western,Total,20955,1926.1
2024,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,198,
2024,June,Justice Institutions and Immigration Facilities,Total,198,
2024,June,Unincorporated Vic, Unincorporated Vic,11,
2024,June,Unincorporated Vic,Total,11,
2023,June,1 North West Metro, Banyule,1163,897.3
2023,June,1 North West Metro, Brimbank,2841,1449.1
2023,June,1 North West Metro, Darebin,1711,1098.8
2023,June,1 North West Metro, Hobsons Bay,991,1057.2
2023,June,1 North West Metro, Hume,3639,1385.0
2023,June,1 North West Metro, Maribyrnong,1216,1325.0
2023,June,1 North West Metro, Melbourne,2116,1190.2
2023,June,1 North West Metro, Melton,2804,1361.0
2023,June,1 North West Metro, Merri-bek,1986,1095.6
2023,June,1 North West Metro, Moonee Valley,1267,1001.6
2023,June,1 North West Metro, Nillumbik,419,662.4
2023,June,1 North West Metro, Whittlesea,2639,1077.1
2023,June,1 North West Metro, Wyndham,4502,1389.2
2023,June,1 North West Metro, Yarra,1059,1086.1
2023,June,1 North West Metro,Total,28353,1206.0
2023,June,2 Eastern, Alpine,147,1115.2
2023,June,2 Eastern, Bass Coast,784,1834.8
2023,June,2 Eastern, Baw Baw,960,1583.2
2023,June,2 Eastern, Benalla,423,2911.4
2023,June,2 Eastern, Boroondara,1046,599.0
2023,June,2 Eastern, East Gippsland,1588,3229.2
2023,June,2 Eastern, Greater Shepparton,1746,2525.6
2023,June,2 Eastern, Indigo,202,1143.8
2023,June,2 Eastern, Knox,1967,1216.0
2023,June,2 Eastern, Latrobe,2564,3281.0
2023,June,2 Eastern, Manningham,1002,773.5
2023,June,2 Eastern, Mansfield,84,796.5
2023,June,2 Eastern, Maroondah,1346,1146.2
2023,June,2 Eastern, Mitchell,1092,2033.1
2023,June,2 Eastern, Moira,624,2027.9
2023,June,2 Eastern, Monash,1848,907.3
2023,June,2 Eastern, Murrindindi,187,1207.9
2023,June,2 Eastern, South Gippsland,514,1667.6
2023,June,2 Eastern, Strathbogie,145,1252.3
2023,June,2 Eastern, Towong,87,1393.6
2023,June,2 Eastern, Wangaratta,631,2103.3
2023,June,2 Eastern, Wellington,1354,2935.8
2023,June,2 Eastern, Whitehorse,1470,822.5
2023,June,2 Eastern, Wodonga,1071,2419.3
2023,June,2 Eastern, Yarra Ranges,1977,1246.0
2023,June,2 Eastern,Total,24859,1421.2
2023,June,3 Southern Metro, Bayside,796,763.1
2023,June,3 Southern Metro, Cardinia,1558,1227.4
2023,June,3 Southern Metro, Casey,5425,1383.7
2023,June,3 Southern Metro, Frankston,2636,1845.8
2023,June,3 Southern Metro, Glen Eira,1127,718.3
2023,June,3 Southern Metro, Greater Dandenong,2657,1621.9
2023,June,3 Southern Metro, Kingston,1850,1129.9
2023,June,3 Southern Metro, Mornington Peninsula,1949,1144.8
2023,June,3 Southern Metro, Port Phillip,1441,1315.0
2023,June,3 Southern Metro, Stonnington,971,871.5
2023,June,3 Southern Metro,Total,20410,1243.1
2023,June,4 Western, Ararat,290,2482.2
2023,June,4 Western, Ballarat,2234,1891.2
2023,June,4 Western, Buloke,58,960.4
2023,June,4 Western, Campaspe,768,2005.4
2023,June,4 Western, Central Goldfields,374,2755.3
2023,June,4 Western, Colac-Otway,419,1881.3
2023,June,4 Western, Corangamite,175,1097.4
2023,June,4 Western, Gannawarra,189,1814.0
2023,June,4 Western, Glenelg,424,2117.8
2023,June,4 Western, Golden Plains,236,914.3
2023,June,4 Western, Greater Bendigo,2476,1994.2
2023,June,4 Western, Greater Geelong,4866,1720.7
2023,June,4 Western, Hepburn,172,1031.8
2023,June,4 Western, Hindmarsh,88,1583.0
2023,June,4 Western, Horsham,592,2914.5
2023,June,4 Western, Loddon,120,1549.0
2023,June,4 Western, Macedon Ranges,471,890.1
2023,June,4 Western, Mildura,1941,3372.5
2023,June,4 Western, Moorabool,543,1389.3
2023,June,4 Western, Mount Alexander,233,1132.4
2023,June,4 Western, Moyne,176,999.5
2023,June,4 Western, Northern Grampians,297,2500.4
2023,June,4 Western, Pyrenees,98,1258.8
2023,June,4 Western, Queenscliffe,10,308.8
2023,June,4 Western, Southern Grampians,284,1724.6
2023,June,4 Western, Surf Coast,269,684.7
2023,June,4 Western, Swan Hill,579,2729.8
2023,June,4 Western, Warrnambool,730,2033.1
2023,June,4 Western, West Wimmera,42,1068.2
2023,June,4 Western, Yarriambiack,123,1925.5
2023,June,4 Western,Total,19277,1796.1
2023,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,190,
2023,June,Justice Institutions and Immigration Facilities,Total,190,
2023,June,Unincorporated Vic, Unincorporated Vic,11,
2023,June,Unincorporated Vic,Total,11,
2022,June,1 North West Metro, Banyule,1193,936.2
2022,June,1 North West Metro, Brimbank,2754,1424.1
2022,June,1 North West Metro, Darebin,1627,1080.3
2022,June,1 North West Metro, Hobsons Bay,1028,1119.0
2022,June,1 North West Metro, Hume,3760,1485.1
2022,June,1 North West Metro, Maribyrnong,1024,1168.9
2022,June,1 North West Metro, Melbourne,2168,1352.2
2022,June,1 North West Metro, Melton,2876,1488.0
2022,June,1 North West Metro, Merri-bek,1996,1141.3
2022,June,1 North West Metro, Moonee Valley,1204,977.9
2022,June,1 North West Metro, Nillumbik,455,721.5
2022,June,1 North West Metro, Whittlesea,2951,1244.4
2022,June,1 North West Metro, Wyndham,4033,1303.5
2022,June,1 North West Metro, Yarra,1128,1220.9
2022,June,1 North West Metro,Total,28197,1248.9
2022,June,2 Eastern, Alpine,141,1068.9
2022,June,2 Eastern, Bass Coast,877,2097.4
2022,June,2 Eastern, Baw Baw,946,1595.9
2022,June,2 Eastern, Benalla,361,2496.0
2022,June,2 Eastern, Boroondara,1023,603.1
2022,June,2 Eastern, East Gippsland,1646,3363.4
2022,June,2 Eastern, Greater Shepparton,1725,2501.3
2022,June,2 Eastern, Indigo,191,1096.1
2022,June,2 Eastern, Knox,1937,1214.0
2022,June,2 Eastern, Latrobe,2556,3289.4
2022,June,2 Eastern, Manningham,949,749.8
2022,June,2 Eastern, Mansfield,122,1180.1
2022,June,2 Eastern, Maroondah,1387,1198.2
2022,June,2 Eastern, Mitchell,984,1904.0
2022,June,2 Eastern, Moira,480,1569.4
2022,June,2 Eastern, Monash,1950,999.6
2022,June,2 Eastern, Murrindindi,217,1413.4
2022,June,2 Eastern, South Gippsland,540,1758.5
2022,June,2 Eastern, Strathbogie,166,1441.6
2022,June,2 Eastern, Towong,32,516.3
2022,June,2 Eastern, Wangaratta,618,2065.9
2022,June,2 Eastern, Wellington,1218,2658.3
2022,June,2 Eastern, Whitehorse,1375,796.6
2022,June,2 Eastern, Wodonga,918,2099.9
2022,June,2 Eastern, Yarra Ranges,1965,1247.9
2022,June,2 Eastern,Total,24324,1418.9
2022,June,3 Southern Metro, Bayside,759,742.4
2022,June,3 Southern Metro, Cardinia,1576,1279.4
2022,June,3 Southern Metro, Casey,5007,1320.7
2022,June,3 Southern Metro, Frankston,2608,1847.5
2022,June,3 Southern Metro, Glen Eira,1197,788.4
2022,June,3 Southern Metro, Greater Dandenong,2517,1580.1
2022,June,3 Southern Metro, Kingston,1845,1152.4
2022,June,3 Southern Metro, Mornington Peninsula,2041,1202.5
2022,June,3 Southern Metro, Port Phillip,1402,1346.8
2022,June,3 Southern Metro, Stonnington,893,838.3
2022,June,3 Southern Metro,Total,19845,1242.4
2022,June,4 Western, Ararat,265,2253.8
2022,June,4 Western, Ballarat,2041,1759.3
2022,June,4 Western, Buloke,79,1290.8
2022,June,4 Western, Campaspe,887,2300.5
2022,June,4 Western, Central Goldfields,339,2507.4
2022,June,4 Western, Colac-Otway,393,1770.4
2022,June,4 Western, Corangamite,163,1018.8
2022,June,4 Western, Gannawarra,161,1528.4
2022,June,4 Western, Glenelg,413,2060.0
2022,June,4 Western, Golden Plains,177,699.0
2022,June,4 Western, Greater Bendigo,2226,1814.1
2022,June,4 Western, Greater Geelong,4388,1586.4
2022,June,4 Western, Hepburn,181,1092.1
2022,June,4 Western, Hindmarsh,81,1446.2
2022,June,4 Western, Horsham,511,2511.3
2022,June,4 Western, Loddon,119,1535.5
2022,June,4 Western, Macedon Ranges,466,892.7
2022,June,4 Western, Mildura,1991,3477.7
2022,June,4 Western, Moorabool,488,1266.7
2022,June,4 Western, Mount Alexander,185,910.3
2022,June,4 Western, Moyne,174,995.5
2022,June,4 Western, Northern Grampians,273,2298.2
2022,June,4 Western, Pyrenees,87,1136.8
2022,June,4 Western, Queenscliffe,14,434.6
2022,June,4 Western, Southern Grampians,240,1463.3
2022,June,4 Western, Surf Coast,304,786.1
2022,June,4 Western, Swan Hill,604,2843.8
2022,June,4 Western, Warrnambool,650,1827.1
2022,June,4 Western, West Wimmera,46,1166.6
2022,June,4 Western, Yarriambiack,97,1506.9
2022,June,4 Western,Total,18043,1701.5
2022,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,111,
2022,June,Justice Institutions and Immigration Facilities,Total,111,
2022,June,Unincorporated Vic, Unincorporated Vic,11,
2022,June,Unincorporated Vic,Total,11,
2021,June,1 North West Metro, Banyule,1360,1067.8
2021,June,1 North West Metro, Brimbank,2989,1520.1
2021,June,1 North West Metro, Darebin,1871,1244.9
2021,June,1 North West Metro, Hobsons Bay,1086,1177.0
2021,June,1 North West Metro, Hume,4183,1694.1
2021,June,1 North West Metro, Maribyrnong,968,1120.6
2021,June,1 North West Metro, Melbourne,2138,1396.4
2021,June,1 North West Metro, Melton,3088,1702.8
2021,June,1 North West Metro, Merri-bek,1942,1119.3
2021,June,1 North West Metro, Moonee Valley,1234,1003.7
2021,June,1 North West Metro, Nillumbik,506,797.5
2021,June,1 North West Metro, Whittlesea,3306,1426.0
2021,June,1 North West Metro, Wyndham,3975,1341.4
2021,June,1 North West Metro, Yarra,1158,1265.3
2021,June,1 North West Metro,Total,29804,1346.2
2021,June,2 Eastern, Alpine,154,1169.7
2021,June,2 Eastern, Bass Coast,967,2377.4
2021,June,2 Eastern, Baw Baw,1028,1784.2
2021,June,2 Eastern, Benalla,388,2687.7
2021,June,2 Eastern, Boroondara,990,583.1
2021,June,2 Eastern, East Gippsland,1567,3232.5
2021,June,2 Eastern, Greater Shepparton,1623,2368.4
2021,June,2 Eastern, Indigo,158,915.9
2021,June,2 Eastern, Knox,1948,1213.9
2021,June,2 Eastern, Latrobe,2522,3270.4
2021,June,2 Eastern, Manningham,915,727.2
2021,June,2 Eastern, Mansfield,122,1205.4
2021,June,2 Eastern, Maroondah,1407,1212.1
2021,June,2 Eastern, Mitchell,1223,2460.2
2021,June,2 Eastern, Moira,495,1630.1
2021,June,2 Eastern, Monash,1808,937.3
2021,June,2 Eastern, Murrindindi,208,1373.9
2021,June,2 Eastern, South Gippsland,532,1750.7
2021,June,2 Eastern, Strathbogie,183,1609.8
2021,June,2 Eastern, Towong,66,1066.9
2021,June,2 Eastern, Wangaratta,634,2131.0
2021,June,2 Eastern, Wellington,1343,2953.7
2021,June,2 Eastern, Whitehorse,1461,854.0
2021,June,2 Eastern, Wodonga,769,1779.8
2021,June,2 Eastern, Yarra Ranges,1727,1097.1
2021,June,2 Eastern,Total,24238,1423.6
2021,June,3 Southern Metro, Bayside,751,733.9
2021,June,3 Southern Metro, Cardinia,1550,1296.3
2021,June,3 Southern Metro, Casey,5490,1485.6
2021,June,3 Southern Metro, Frankston,2723,1933.6
2021,June,3 Southern Metro, Glen Eira,1087,721.6
2021,June,3 Southern Metro, Greater Dandenong,2791,1743.3
2021,June,3 Southern Metro, Kingston,1692,1060.5
2021,June,3 Southern Metro, Mornington Peninsula,2158,1266.1
2021,June,3 Southern Metro, Port Phillip,1394,1347.7
2021,June,3 Southern Metro, Stonnington,1010,951.1
2021,June,3 Southern Metro,Total,20646,1304.5
2021,June,4 Western, Ararat,333,2815.6
2021,June,4 Western, Ballarat,2367,2085.4
2021,June,4 Western, Buloke,72,1174.2
2021,June,4 Western, Campaspe,781,2025.6
2021,June,4 Western, Central Goldfields,320,2390.2
2021,June,4 Western, Colac-Otway,418,1873.7
2021,June,4 Western, Corangamite,147,917.0
2021,June,4 Western, Gannawarra,190,1789.9
2021,June,4 Western, Glenelg,428,2133.8
2021,June,4 Western, Golden Plains,188,755.3
2021,June,4 Western, Greater Bendigo,2528,2084.6
2021,June,4 Western, Greater Geelong,4317,1593.4
2021,June,4 Western, Hepburn,168,1019.1
2021,June,4 Western, Hindmarsh,110,1944.8
2021,June,4 Western, Horsham,543,2664.9
2021,June,4 Western, Loddon,137,1778.5
2021,June,4 Western, Macedon Ranges,444,860.5
2021,June,4 Western, Mildura,1635,2870.1
2021,June,4 Western, Moorabool,509,1342.7
2021,June,4 Western, Mount Alexander,201,999.3
2021,June,4 Western, Moyne,191,1104.3
2021,June,4 Western, Northern Grampians,297,2498.7
2021,June,4 Western, Pyrenees,112,1470.0
2021,June,4 Western, Queenscliffe,15,463.5
2021,June,4 Western, Southern Grampians,306,1855.4
2021,June,4 Western, Surf Coast,294,780.9
2021,June,4 Western, Swan Hill,679,3175.7
2021,June,4 Western, Warrnambool,638,1800.6
2021,June,4 Western, West Wimmera,42,1055.8
2021,June,4 Western, Yarriambiack,105,1612.9
2021,June,4 Western,Total,18515,1767.0
2021,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,189,
2021,June,Justice Institutions and Immigration Facilities,Total,189,
2021,June,Unincorporated Vic, Unincorporated Vic,5,
2021,June,Unincorporated Vic,Total,5,
